CR,Name,Type,AC,HP (HD),HP,HD,Speed,Environment
4,Elephant,Beast,12,76 (8d12+24),7,8d12+24,40,
5,Giant Crocodile,Beast,14,85 (9d12+27),8,9d12+27,30 50S,
5,Giant Shark,Beast,13,126 (11d12+55),1,11d12+55,0 50S,
5,Triceratops,Beast,13,95 (10d12+30),9,10d12+30,50,
6,Mammoth,Beast,13,126 (11d12+55),1,11d12+55,40,
2 ,Relic Sloth,Beast,13,76 (8d12 + 24),7,8d12 + 24,20 20C,
2,Quetzalcoatlus,Beast,13,28 (4d12 + 4),2,4d12 + 4,10 80F,
1,Clawfoot,Beast,13,19 (3d8 + 6),1,3d8 + 6,40,
1,Deinonychus,Beast,13, 26 (4d8 + 8), ,4d8 + 8,40,
1,Giant Swan,Beast,13,26 (4d10+4),2,4d10+4,10 80F,
1,Moorbounder,Beast,13,30 (4d10 + 8),3,4d10 + 8,70,
1,Nyxborn lynx,Beast,12,37 (5d10 + 10),3,5d10 + 10,40,
1,Spider King,Beast,14,44 (4d10 + 7),4,4d10 + 7,30 30C,
1/2,Clawfoot Raptor,Beast,14,16 (3d8 + 3),1,3d8 + 3,50,
1/2,Fiendish Giant Spider,Beast,13,11 (2d8 + 2),1,2d8 + 2,40 40C,
1/2,Giant Canary,Beast,12,26 (4d10 + 4),2,4d10 + 4,30 60F,
1/2,Giant Dragonfly,Beast,16,22 (4d10),2,4d10,10 60F,
1/2,Giant Sea Eel,Beast,13,19 (3d10 + 3),1,3d10 + 3,40S,
1/2,Space Eel,Beast,14,7 (2d6),7,2d6,10 30F,
1/2,Jaculi,Beast,14,16 (3d10),1,3d10,30 20C,
1/4,Cave Badger,Beast,12,13 (2d8 + 4),1,2d8 + 4,30 15B,
1/4,Deep Rothé,Beast,10,13 (2d8 + 4),1,2d8 + 4,30,
1/4,Dimetrodon,Beast,12,19 (3d8 + 6),1,3d8 + 6,30 20S,
1/4,Fastieth,Beast,14,9 (2d8),9,2d8,50,
1/4,Giant Riding Lizard,Beast,12,19 (3d10 + 3),1,3d10 + 3,30 30C,
1/4,Giant Snail,Beast,11,22 (4d10),2,4d10,10 10C,
1/4,Giant Space Hamster,Beast,11,22 (4d10),2,4d10,30 10B,
1/4,Guthash,Beast,12,16 (2d8),1,2d8,30,
1/4,Hadrosaurus,Beast,11,19 (3d10 + 3),1,3d10 + 3,40,
1/4,Ox,Beast,10,15 (2d10 + 4),1,2d10 + 4,30,
1/4,Snarl,Beast,13,18 (2d8 + 2),1,2d8 + 2,40,
1/4,Space Swine,Beast,11,22 (4d8 + 4),2,4d8 + 4,40 40F,
1/4,Velociraptor,Beast,13,10 (3d4 + 3),1,3d4 + 3,30,
1/4,Walrus,Beast,9,22 (3d10 + 6),2,3d10 + 6,20 40S,
